code_region;region;code_ancienne_region;ancienne_region;code_departement;departement;grand_secteur_d_activite;annee;trimestre;dernier_jour_du_trimestre;total_salaire_brut;a_jour
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2011;1;31/03/2011;110 736 919,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2011;2;30/06/2011;115 424 025,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2012;1;31/03/2012;113 004 801,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2012;3;30/09/2012;121 149 781,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2013;2;30/06/2013;117 418 787,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2013;3;30/09/2013;121 467 169,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2013;4;31/12/2013;124 613 745,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2014;1;31/03/2014;113 089 528,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2014;4;31/12/2014;124 804 781,00 €;Non
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2015;1;31/03/2015;114 712 173,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2015;3;30/09/2015;125 261 157,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2016;4;31/12/2016;133 318 345,00 €;Non
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2017;2;30/06/2017;130 503 483,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2018;4;31/12/2018;144 123 645,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2019;3;30/09/2019;145 736 253,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS3 Commerce;2020;2;30/06/2020;119 282 561,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;1998;1;31/03/1998;14 594 088,00 €;Oui
76;Occitanie;91;Languedoc-Roussillon;66;PyrÃ©nÃ©es-Orientales;GS4 Hôtellerie-restauration;1998;3;30/09/1998;27 529 133,00 €;Oui
